booth_id,x,y,created_at,updated_at
A1101,0.075826,0.856579,2025-10-25 01:15:45.398666+00,2025-10-25 01:15:45.398666+00
A1103,0.075826,0.83046,2025-10-25 01:15:45.300322+00,2025-10-25 01:15:45.300322+00
A1104,0.075826,0.81742,2025-10-25 01:15:45.300322+00,2025-10-25 01:15:45.300322+00
A1106,0.075826,0.791346,2025-10-25 01:15:45.300322+00,2025-10-25 01:15:45.300322+00
A1108,0.075826,0.765273,2025-10-25 01:15:45.300322+00,2025-10-25 01:15:45.300322+00
A1111,0.075826,0.732085,2025-10-25 01:15:45.300322+00,2025-10-25 01:15:45.300322+00
A1113,0.075826,0.706012,2025-10-25 01:15:45.398666+00,2025-10-25 01:15:45.398666+00
A1115,0.075826,0.679931,2025-10-25 01:15:45.398666+00,2025-10-25 01:15:45.398666+00
A1116,0.075826,0.666891,2025-10-25 01:15:45.398666+00,2025-10-25 01:15:45.398666+00
A1117,0.075826,0.653858,2025-10-25 01:15:45.398666+00,2025-10-25 01:15:45.398666+00
A1119,0.075826,0.627777,2025-10-25 01:15:45.398666+00,2025-10-25 01:15:45.398666+00
A2000,0.109775,0.902585,2025-10-25 01:15:45.515797+00,2025-10-25 01:15:45.515797+00
A2002,0.106029,0.877585,2025-10-25 01:15:45.398666+00,2025-10-25 01:15:45.398666+00
A2004,0.134581,0.877577,2025-10-25 01:15:45.398666+00,2025-10-25 01:15:45.398666+00
A2101,0.11163,0.836217,2025-10-25 01:15:45.349097+00,2025-10-25 01:15:45.349097+00
A2103,0.104489,0.823192,2025-10-25 01:15:45.398666+00,2025-10-25 01:15:45.398666+00
A2104,0.15448,0.836217,2025-10-25 01:15:45.349097+00,2025-10-25 01:15:45.349097+00
A2201,0.11163,0.797403,2025-10-25 01:15:45.398666+00,2025-10-25 01:15:45.398666+00
A2204,0.14731,0.797403,2025-10-25 01:15:45.349097+00,2025-10-25 01:15:45.349097+00
A2205,0.1616,0.797403,2025-10-25 01:15:45.398666+00,2025-10-25 01:15:45.398666+00
A2206,0.1616,0.784324,2025-10-25 01:15:45.398666+00,2025-10-25 01:15:45.398666+00
A2207,0.14731,0.784324,2025-10-25 01:15:45.349097+00,2025-10-25 01:15:45.349097+00
A2209,0.118771,0.784324,2025-10-25 01:15:45.398666+00,2025-10-25 01:15:45.398666+00
A2210,0.104489,0.784324,2025-10-25 01:15:45.398666+00,2025-10-25 01:15:45.398666+00
A2301,0.11163,0.758258,2025-10-25 01:15:45.398666+00,2025-10-25 01:15:45.398666+00
A2305,0.154447,0.758258,2025-10-25 01:15:45.349097+00,2025-10-25 01:15:45.349097+00
A2307,0.154447,0.745218,2025-10-25 01:15:45.349097+00,2025-10-25 01:15:45.349097+00
A2310,0.11163,0.745218,2025-10-25 01:15:45.398666+00,2025-10-25 01:15:45.398666+00
A2401,0.11163,0.706096,2025-10-25 01:15:45.398666+00,2025-10-25 01:15:45.398666+00
A2404,0.154447,0.706096,2025-10-25 01:15:45.349097+00,2025-10-25 01:15:45.349097+00
A2406,0.1616,0.69304,2025-10-25 01:15:45.398666+00,2025-10-25 01:15:45.398666+00
A2407,0.14731,0.69304,2025-10-25 01:15:45.349097+00,2025-10-25 01:15:45.349097+00
A2411,0.104489,0.679992,2025-10-25 01:15:45.300322+00,2025-10-25 01:15:45.300322+00
A2412,0.118771,0.679992,2025-10-25 01:15:45.300322+00,2025-10-25 01:15:45.300322+00
A2414,0.14731,0.679992,2025-10-25 01:15:45.349097+00,2025-10-25 01:15:45.349097+00
A2501,0.104489,0.653881,2025-10-25 01:15:45.349097+00,2025-10-25 01:15:45.349097+00
A2502,0.118771,0.653881,2025-10-25 01:15:45.349097+00,2025-10-25 01:15:45.349097+00
A2503,0.133053,0.653881,2025-10-25 01:15:45.349097+00,2025-10-25 01:15:45.349097+00
A2504,0.14731,0.653881,2025-10-25 01:15:45.349097+00,2025-10-25 01:15:45.349097+00
A2505,0.147293,0.64084,2025-10-25 01:15:45.349097+00,2025-10-25 01:15:45.349097+00
A2506,0.133036,0.64084,2025-10-25 01:15:45.349097+00,2025-10-25 01:15:45.349097+00
A2507,0.118754,0.64084,2025-10-25 01:15:45.349097+00,2025-10-25 01:15:45.349097+00
A2508,0.104472,0.64084,2025-10-25 01:15:45.349097+00,2025-10-25 01:15:45.349097+00
A2601,0.090123,0.614713,2025-10-25 01:15:45.398666+00,2025-10-25 01:15:45.398666+00
A2602,0.104354,0.614713,2025-10-25 01:15:45.398666+00,2025-10-25 01:15:45.398666+00
A2603,0.11859,0.614713,2025-10-25 01:15:45.300322+00,2025-10-25 01:15:45.300322+00
A2604,0.132818,0.614713,2025-10-25 01:15:45.300322+00,2025-10-25 01:15:45.300322+00
A2605,0.147142,0.614713,2025-10-25 01:15:45.300322+00,2025-10-25 01:15:45.300322+00
A2608,0.197159,0.614713,2025-10-25 01:15:45.479232+00,2025-10-25 01:15:45.479232+00
A3101,0.197301,0.836202,2025-10-25 01:15:45.479232+00,2025-10-25 01:15:45.479232+00
A3103,0.19731,0.823154,2025-10-25 01:15:45.479232+00,2025-10-25 01:15:45.479232+00
A3201,0.197293,0.797403,2025-10-25 01:15:45.349097+00,2025-10-25 01:15:45.349097+00
A3203,0.204438,0.784324,2025-10-25 01:15:45.349097+00,2025-10-25 01:15:45.349097+00
A3204,0.190156,0.784324,2025-10-25 01:15:45.349097+00,2025-10-25 01:15:45.349097+00
A3301,0.197293,0.758258,2025-10-25 01:15:45.349097+00,2025-10-25 01:15:45.349097+00
A3401,0.197293,0.706096,2025-10-25 01:15:45.349097+00,2025-10-25 01:15:45.349097+00
A3403,0.204438,0.69304,2025-10-25 01:15:45.349097+00,2025-10-25 01:15:45.349097+00
A3404,0.190156,0.69304,2025-10-25 01:15:45.349097+00,2025-10-25 01:15:45.349097+00
A3405,0.190156,0.679992,2025-10-25 01:15:45.349097+00,2025-10-25 01:15:45.349097+00
A3501,0.175748,0.653881,2025-10-25 01:15:45.398666+00,2025-10-25 01:15:45.398666+00
A3502,0.190038,0.653881,2025-10-25 01:15:45.349097+00,2025-10-25 01:15:45.349097+00
A3503,0.204321,0.653881,2025-10-25 01:15:45.349097+00,2025-10-25 01:15:45.349097+00
A3504,0.204321,0.64084,2025-10-25 01:15:45.349097+00,2025-10-25 01:15:45.349097+00
A3505,0.190038,0.64084,2025-10-25 01:15:45.349097+00,2025-10-25 01:15:45.349097+00
A3506,0.17574,0.64084,2025-10-25 01:15:45.398666+00,2025-10-25 01:15:45.398666+00
A4001,0.290811,0.890618,2025-10-25 01:15:45.479232+00,2025-10-25 01:15:45.479232+00
A4101,0.261516,0.836217,2025-10-25 01:15:45.349097+00,2025-10-25 01:15:45.349097+00
A4201,0.240097,0.797403,2025-10-25 01:15:45.300322+00,2025-10-25 01:15:45.300322+00
A4203,0.268619,0.797403,2025-10-25 01:15:45.300322+00,2025-10-25 01:15:45.300322+00
A4204,0.29003,0.79738,2025-10-25 01:15:45.479232+00,2025-10-25 01:15:45.479232+00
A4207,0.28291,0.784324,2025-10-25 01:15:45.300322+00,2025-10-25 01:15:45.300322+00
A4208,0.261483,0.784324,2025-10-25 01:15:45.300322+00,2025-10-25 01:15:45.300322+00
A4210,0.240097,0.784324,2025-10-25 01:15:45.300322+00,2025-10-25 01:15:45.300322+00
A4302,0.247238,0.758274,2025-10-25 01:15:45.515797+00,2025-10-25 01:15:45.515797+00
A4304,0.28291,0.758258,2025-10-25 01:15:45.300322+00,2025-10-25 01:15:45.300322+00
A4307,0.28291,0.745218,2025-10-25 01:15:45.300322+00,2025-10-25 01:15:45.300322+00
A4310,0.240097,0.745218,2025-10-25 01:15:45.300322+00,2025-10-25 01:15:45.300322+00
A4401,0.240139,0.706096,2025-10-25 01:15:45.300322+00,2025-10-25 01:15:45.300322+00
A4404,0.28296,0.706096,2025-10-25 01:15:45.300322+00,2025-10-25 01:15:45.300322+00
A4501,0.23286,0.653881,2025-10-25 01:15:45.300322+00,2025-10-25 01:15:45.300322+00
A4502,0.247163,0.653888,2025-10-25 01:15:45.515797+00,2025-10-25 01:15:45.515797+00
A4503,0.261449,0.653888,2025-10-25 01:15:45.479232+00,2025-10-25 01:15:45.479232+00
A4504,0.275698,0.653881,2025-10-25 01:15:45.300322+00,2025-10-25 01:15:45.300322+00
A4505,0.28998,0.653881,2025-10-25 01:15:45.300322+00,2025-10-25 01:15:45.300322+00
A4507,0.275698,0.64084,2025-10-25 01:15:45.300322+00,2025-10-25 01:15:45.300322+00
A4510,0.247125,0.64084,2025-10-25 01:15:45.300322+00,2025-10-25 01:15:45.300322+00
A4601,0.232759,0.614729,2025-10-25 01:15:45.398666+00,2025-10-25 01:15:45.398666+00
A4602,0.254161,0.614729,2025-10-25 01:15:45.398666+00,2025-10-25 01:15:45.398666+00
A4604,0.275488,0.614729,2025-10-25 01:15:45.398666+00,2025-10-25 01:15:45.398666+00
A4609,0.352528,0.614729,2025-10-25 01:15:45.398666+00,2025-10-25 01:15:45.398666+00
A4610,0.366823,0.614729,2025-10-25 01:15:45.398666+00,2025-10-25 01:15:45.398666+00
A4611,0.381046,0.614729,2025-10-25 01:15:45.398666+00,2025-10-25 01:15:45.398666+00
A4612,0.395286,0.614729,2025-10-25 01:15:45.398666+00,2025-10-25 01:15:45.398666+00
A4613,0.409514,0.614729,2025-10-25 01:15:45.398666+00,2025-10-25 01:15:45.398666+00
A4614,0.423792,0.614729,2025-10-25 01:15:45.398666+00,2025-10-25 01:15:45.398666+00
A4615,0.445215,0.614729,2025-10-25 01:15:45.398666+00,2025-10-25 01:15:45.398666+00
A5001,0.343179,0.890603,2025-10-25 01:15:45.398666+00,2025-10-25 01:15:45.398666+00
A5006,0.395504,0.890649,2025-10-25 01:15:45.398666+00,2025-10-25 01:15:45.398666+00
A5101,0.361588,0.836217,2025-10-25 01:15:45.349097+00,2025-10-25 01:15:45.349097+00
A5301,0.361588,0.771283,2025-10-25 01:15:45.349097+00,2025-10-25 01:15:45.349097+00
A5401,0.325798,0.706096,2025-10-25 01:15:45.440311+00,2025-10-25 01:15:45.440311+00
A5404,0.368619,0.706096,2025-10-25 01:15:45.440311+00,2025-10-25 01:15:45.440311+00
A5412,0.325798,0.679992,2025-10-25 01:15:45.440311+00,2025-10-25 01:15:45.440311+00
A5414,0.361491,0.679992,2025-10-25 01:15:45.479232+00,2025-10-25 01:15:45.479232+00
A5415,0.375777,0.679992,2025-10-25 01:15:45.515797+00,2025-10-25 01:15:45.515797+00
A5501,0.332939,0.653881,2025-10-25 01:15:45.440311+00,2025-10-25 01:15:45.440311+00
A5504,0.368619,0.653881,2025-10-25 01:15:45.300322+00,2025-10-25 01:15:45.300322+00
A5506,0.375756,0.64084,2025-10-25 01:15:45.349097+00,2025-10-25 01:15:45.349097+00
A5508,0.354321,0.64084,2025-10-25 01:15:45.300322+00,2025-10-25 01:15:45.300322+00
A5510,0.325798,0.64084,2025-10-25 01:15:45.440311+00,2025-10-25 01:15:45.440311+00
A6001,0.454984,0.890649,2025-10-25 01:15:45.398666+00,2025-10-25 01:15:45.398666+00
A6101,0.455899,0.836217,2025-10-25 01:15:45.349097+00,2025-10-25 01:15:45.349097+00
A6301,0.427335,0.771061,2025-10-25 01:15:45.349097+00,2025-10-25 01:15:45.349097+00
A6304,0.455887,0.771061,2025-10-25 01:15:45.349097+00,2025-10-25 01:15:45.349097+00
A6306,0.498964,0.771061,2025-10-25 01:15:45.349097+00,2025-10-25 01:15:45.349097+00
A6308,0.455887,0.758013,2025-10-25 01:15:45.349097+00,2025-10-25 01:15:45.349097+00
A6311,0.427335,0.758013,2025-10-25 01:15:45.349097+00,2025-10-25 01:15:45.349097+00
A6401,0.418628,0.706096,2025-10-25 01:15:45.349097+00,2025-10-25 01:15:45.349097+00
A6405,0.468729,0.706096,2025-10-25 01:15:45.440311+00,2025-10-25 01:15:45.440311+00
A6407,0.475857,0.693033,2025-10-25 01:15:45.440311+00,2025-10-25 01:15:45.440311+00
A6408,0.461588,0.69304,2025-10-25 01:15:45.440311+00,2025-10-25 01:15:45.440311+00
A6411,0.425761,0.69304,2025-10-25 01:15:45.398666+00,2025-10-25 01:15:45.398666+00
A6412,0.404346,0.69304,2025-10-25 01:15:45.300322+00,2025-10-25 01:15:45.300322+00
A6413,0.404346,0.679992,2025-10-25 01:15:45.349097+00,2025-10-25 01:15:45.349097+00
A6417,0.461588,0.679992,2025-10-25 01:15:45.440311+00,2025-10-25 01:15:45.440311+00
A6418,0.475857,0.679992,2025-10-25 01:15:45.440311+00,2025-10-25 01:15:45.440311+00
A6501,0.418628,0.653881,2025-10-25 01:15:45.349097+00,2025-10-25 01:15:45.349097+00
A6505,0.461588,0.653881,2025-10-25 01:15:45.440311+00,2025-10-25 01:15:45.440311+00
A6506,0.475857,0.653888,2025-10-25 01:15:45.440311+00,2025-10-25 01:15:45.440311+00
A6507,0.468729,0.64084,2025-10-25 01:15:45.440311+00,2025-10-25 01:15:45.440311+00
A7001,0.549779,0.87126,2025-10-25 01:15:45.257859+00,2025-10-25 01:15:45.257859+00
A7101,0.548829,0.836217,2025-10-25 01:15:45.349097+00,2025-10-25 01:15:45.349097+00
A7302,0.541718,0.771061,2025-10-25 01:15:45.398666+00,2025-10-25 01:15:45.398666+00
A7304,0.570244,0.771061,2025-10-25 01:15:45.398666+00,2025-10-25 01:15:45.398666+00
A7306,0.570244,0.758005,2025-10-25 01:15:45.349097+00,2025-10-25 01:15:45.349097+00
A7308,0.541718,0.758005,2025-10-25 01:15:45.349097+00,2025-10-25 01:15:45.349097+00
A7401,0.541709,0.706096,2025-10-25 01:15:45.349097+00,2025-10-25 01:15:45.349097+00
A7501,0.513112,0.653743,2025-10-25 01:15:45.349097+00,2025-10-25 01:15:45.349097+00
A7504,0.548821,0.653773,2025-10-25 01:15:45.349097+00,2025-10-25 01:15:45.349097+00
A7505,0.570232,0.653773,2025-10-25 01:15:45.349097+00,2025-10-25 01:15:45.349097+00
A7512,0.513112,0.640702,2025-10-25 01:15:45.349097+00,2025-10-25 01:15:45.349097+00
A7601,0.515975,0.614729,2025-10-25 01:15:45.398666+00,2025-10-25 01:15:45.398666+00
A7605,0.567201,0.614729,2025-10-25 01:15:45.398666+00,2025-10-25 01:15:45.398666+00
A8001,0.634518,0.89925,2025-10-25 01:15:45.149183+00,2025-10-25 01:15:45.149183+00
A8004,0.663044,0.89925,2025-10-25 01:15:45.398666+00,2025-10-25 01:15:45.398666+00
A8006,0.698678,0.900638,2025-10-25 01:15:45.398666+00,2025-10-25 01:15:45.398666+00
A8007,0.727226,0.900622,2025-10-25 01:15:45.398666+00,2025-10-25 01:15:45.398666+00
A8101,0.627377,0.871092,2025-10-25 01:15:45.149183+00,2025-10-25 01:15:45.149183+00
A8103,0.648779,0.871092,2025-10-25 01:15:45.149183+00,2025-10-25 01:15:45.149183+00
A8104,0.663036,0.871092,2025-10-25 01:15:45.257859+00,2025-10-25 01:15:45.257859+00
A8111,0.663086,0.858051,2025-10-25 01:15:45.515797+00,2025-10-25 01:15:45.515797+00
A8112,0.648804,0.858021,2025-10-25 01:15:45.257859+00,2025-10-25 01:15:45.257859+00
A8201,0.634518,0.832032,2025-10-25 01:15:45.149183+00,2025-10-25 01:15:45.149183+00
A8206,0.691583,0.832032,2025-10-25 01:15:45.149183+00,2025-10-25 01:15:45.149183+00
A8207,0.705832,0.832032,2025-10-25 01:15:45.398666+00,2025-10-25 01:15:45.398666+00
A8208,0.705832,0.818953,2025-10-25 01:15:45.398666+00,2025-10-25 01:15:45.398666+00
A8209,0.691583,0.818953,2025-10-25 01:15:45.149183+00,2025-10-25 01:15:45.149183+00
A8211,0.663061,0.815472,2025-10-25 01:15:45.149183+00,2025-10-25 01:15:45.149183+00
A8301,0.62024,0.792864,2025-10-25 01:15:45.149183+00,2025-10-25 01:15:45.149183+00
A8302,0.634514,0.792864,2025-10-25 01:15:45.149183+00,2025-10-25 01:15:45.149183+00
A8306,0.698729,0.792864,2025-10-25 01:15:45.149183+00,2025-10-25 01:15:45.149183+00
A8308,0.705832,0.779816,2025-10-25 01:15:45.149183+00,2025-10-25 01:15:45.149183+00
A8309,0.691583,0.779816,2025-10-25 01:15:45.257859+00,2025-10-25 01:15:45.257859+00
A8313,0.634514,0.779816,2025-10-25 01:15:45.257859+00,2025-10-25 01:15:45.257859+00
A8314,0.62024,0.779816,2025-10-25 01:15:45.398666+00,2025-10-25 01:15:45.398666+00
A8401,0.62024,0.75375,2025-10-25 01:15:45.149183+00,2025-10-25 01:15:45.149183+00
A8402,0.634514,0.75375,2025-10-25 01:15:45.149183+00,2025-10-25 01:15:45.149183+00
A8403,0.648779,0.75375,2025-10-25 01:15:45.398666+00,2025-10-25 01:15:45.398666+00
A8406,0.691583,0.75375,2025-10-25 01:15:45.149183+00,2025-10-25 01:15:45.149183+00
A8407,0.705832,0.75375,2025-10-25 01:15:45.149183+00,2025-10-25 01:15:45.149183+00
A8408,0.705832,0.74071,2025-10-25 01:15:45.149183+00,2025-10-25 01:15:45.149183+00
A8409,0.691583,0.74071,2025-10-25 01:15:45.257859+00,2025-10-25 01:15:45.257859+00
A8501,0.641659,0.710367,2025-10-25 01:15:45.149183+00,2025-10-25 01:15:45.149183+00
A8506,0.691533,0.710297,2025-10-25 01:15:45.479232+00,2025-10-25 01:15:45.479232+00
A8507,0.705832,0.710297,2025-10-25 01:15:45.149183+00,2025-10-25 01:15:45.149183+00
A8508,0.705832,0.697242,2025-10-25 01:15:45.515797+00,2025-10-25 01:15:45.515797+00
A8509,0.691533,0.697257,2025-10-25 01:15:45.479232+00,2025-10-25 01:15:45.479232+00
A8601,0.627364,0.669045,2025-10-25 01:15:45.149183+00,2025-10-25 01:15:45.149183+00
A8603,0.648804,0.669029,2025-10-25 01:15:45.515797+00,2025-10-25 01:15:45.515797+00
A8604,0.663078,0.669052,2025-10-25 01:15:45.479232+00,2025-10-25 01:15:45.479232+00
A8606,0.691583,0.669045,2025-10-25 01:15:45.149183+00,2025-10-25 01:15:45.149183+00
A8607,0.705832,0.669045,2025-10-25 01:15:45.257859+00,2025-10-25 01:15:45.257859+00
A8608,0.705832,0.656035,2025-10-25 01:15:45.515797+00,2025-10-25 01:15:45.515797+00
A8609,0.691583,0.655981,2025-10-25 01:15:45.149183+00,2025-10-25 01:15:45.149183+00
A8611,0.663078,0.655981,2025-10-25 01:15:45.149183+00,2025-10-25 01:15:45.149183+00
A8614,0.620223,0.644911,2025-10-25 01:15:45.149183+00,2025-10-25 01:15:45.149183+00
A8616,0.641634,0.642903,2025-10-25 01:15:45.440311+00,2025-10-25 01:15:45.440311+00
A8618,0.663078,0.642903,2025-10-25 01:15:45.440311+00,2025-10-25 01:15:45.440311+00
A8701,0.63448,0.614775,2025-10-25 01:15:45.149183+00,2025-10-25 01:15:45.149183+00
A8703,0.663086,0.614775,2025-10-25 01:15:45.149183+00,2025-10-25 01:15:45.149183+00
A8706,0.698716,0.614775,2025-10-25 01:15:45.149183+00,2025-10-25 01:15:45.149183+00
A8708,0.720097,0.614775,2025-10-25 01:15:45.479232+00,2025-10-25 01:15:45.479232+00
A9105,0.734396,0.83194,2025-10-25 01:15:45.398666+00,2025-10-25 01:15:45.398666+00
A9106,0.734396,0.818945,2025-10-25 01:15:45.257859+00,2025-10-25 01:15:45.257859+00
A9107,0.734396,0.805905,2025-10-25 01:15:45.149183+00,2025-10-25 01:15:45.149183+00
A9108,0.734396,0.792864,2025-10-25 01:15:45.149183+00,2025-10-25 01:15:45.149183+00
A9109,0.734396,0.779847,2025-10-25 01:15:45.440311+00,2025-10-25 01:15:45.440311+00
A9110,0.734396,0.766806,2025-10-25 01:15:45.149183+00,2025-10-25 01:15:45.149183+00
A9111,0.734396,0.753766,2025-10-25 01:15:45.149183+00,2025-10-25 01:15:45.149183+00
A9112,0.734396,0.740725,2025-10-25 01:15:45.149183+00,2025-10-25 01:15:45.149183+00
A9113,0.734371,0.727662,2025-10-25 01:15:45.515797+00,2025-10-25 01:15:45.515797+00
A9115,0.734396,0.701611,2025-10-25 01:15:45.149183+00,2025-10-25 01:15:45.149183+00
A9117,0.734388,0.668815,2025-10-25 01:15:45.515797+00,2025-10-25 01:15:45.515797+00
A9119,0.734396,0.653804,2025-10-25 01:15:45.398666+00,2025-10-25 01:15:45.398666+00
A9120,0.734455,0.64081,2025-10-25 01:15:45.515797+00,2025-10-25 01:15:45.515797+00
A9121,0.734396,0.627761,2025-10-25 01:15:45.398666+00,2025-10-25 01:15:45.398666+00
B1000,0.400127,0.445446,2025-10-25 01:15:45.515797+00,2025-10-25 01:15:45.515797+00
B1005,0.449123,0.44465,2025-10-25 01:15:45.440311+00,2025-10-25 01:15:45.440311+00
B1010,0.420559,0.43161,2025-10-25 01:15:45.440311+00,2025-10-25 01:15:45.440311+00
