booth_id,x,y,created_at,updated_at
B1011,0.399132,0.43161,2025-10-25 01:15:45.479232+00,2025-10-25 01:15:45.479232+00
B1101,0.377427,0.413149,2025-10-25 01:15:45.440311+00,2025-10-25 01:15:45.440311+00
B1104,0.377427,0.37645,2025-10-25 01:15:45.479232+00,2025-10-25 01:15:45.479232+00
B1105,0.377427,0.363402,2025-10-25 01:15:45.257859+00,2025-10-25 01:15:45.257859+00
B1106,0.377427,0.350331,2025-10-25 01:15:45.214876+00,2025-10-25 01:15:45.214876+00
B1107,0.377427,0.337291,2025-10-25 01:15:45.149183+00,2025-10-25 01:15:45.149183+00
B1108,0.377427,0.324258,2025-10-25 01:15:45.149183+00,2025-10-25 01:15:45.149183+00
B1109,0.377427,0.311233,2025-10-25 01:15:45.149183+00,2025-10-25 01:15:45.149183+00
B1110,0.377427,0.298192,2025-10-25 01:15:45.149183+00,2025-10-25 01:15:45.149183+00
B1111,0.377427,0.28516,2025-10-25 01:15:45.257859+00,2025-10-25 01:15:45.257859+00
B1112,0.377427,0.272119,2025-10-25 01:15:45.300322+00,2025-10-25 01:15:45.300322+00
B1113,0.377427,0.259079,2025-10-25 01:15:45.214876+00,2025-10-25 01:15:45.214876+00
B1114,0.377427,0.246046,2025-10-25 01:15:45.214876+00,2025-10-25 01:15:45.214876+00
B1115,0.377427,0.232998,2025-10-25 01:15:45.479232+00,2025-10-25 01:15:45.479232+00
B1116,0.377419,0.219965,2025-10-25 01:15:45.479232+00,2025-10-25 01:15:45.479232+00
B2101,0.406029,0.394604,2025-10-25 01:15:45.214876+00,2025-10-25 01:15:45.214876+00
B2102,0.420341,0.394604,2025-10-25 01:15:45.214876+00,2025-10-25 01:15:45.214876+00
B2104,0.456134,0.394604,2025-10-25 01:15:45.214876+00,2025-10-25 01:15:45.214876+00
B2106,0.463296,0.381549,2025-10-25 01:15:45.214876+00,2025-10-25 01:15:45.214876+00
B2107,0.448997,0.381549,2025-10-25 01:15:45.149183+00,2025-10-25 01:15:45.149183+00
B2109,0.420341,0.381549,2025-10-25 01:15:45.214876+00,2025-10-25 01:15:45.214876+00
B2110,0.406029,0.381549,2025-10-25 01:15:45.214876+00,2025-10-25 01:15:45.214876+00
B2201,0.406029,0.355475,2025-10-25 01:15:45.214876+00,2025-10-25 01:15:45.214876+00
B2202,0.420341,0.355475,2025-10-25 01:15:45.214876+00,2025-10-25 01:15:45.214876+00
B2204,0.448997,0.355475,2025-10-25 01:15:45.214876+00,2025-10-25 01:15:45.214876+00
B2205,0.463296,0.355475,2025-10-25 01:15:45.214876+00,2025-10-25 01:15:45.214876+00
B2206,0.456134,0.342435,2025-10-25 01:15:45.214876+00,2025-10-25 01:15:45.214876+00
B2209,0.41317,0.342435,2025-10-25 01:15:45.214876+00,2025-10-25 01:15:45.214876+00
B2301,0.41317,0.316408,2025-10-25 01:15:45.214876+00,2025-10-25 01:15:45.214876+00
B2303,0.434665,0.3164,2025-10-25 01:15:45.479232+00,2025-10-25 01:15:45.479232+00
B2304,0.448997,0.316408,2025-10-25 01:15:45.214876+00,2025-10-25 01:15:45.214876+00
B2305,0.463296,0.316408,2025-10-25 01:15:45.214876+00,2025-10-25 01:15:45.214876+00
B2306,0.456134,0.303367,2025-10-25 01:15:45.214876+00,2025-10-25 01:15:45.214876+00
B2308,0.434665,0.303359,2025-10-25 01:15:45.479232+00,2025-10-25 01:15:45.479232+00
B2309,0.420341,0.303367,2025-10-25 01:15:45.214876+00,2025-10-25 01:15:45.214876+00
B2310,0.406029,0.303367,2025-10-25 01:15:45.214876+00,2025-10-25 01:15:45.214876+00
B2401,0.406029,0.272027,2025-10-25 01:15:45.214876+00,2025-10-25 01:15:45.214876+00
B2402,0.420341,0.272027,2025-10-25 01:15:45.214876+00,2025-10-25 01:15:45.214876+00
B2403,0.434656,0.272027,2025-10-25 01:15:45.149183+00,2025-10-25 01:15:45.149183+00
B2404,0.448905,0.272027,2025-10-25 01:15:45.479232+00,2025-10-25 01:15:45.479232+00
B2405,0.448905,0.258979,2025-10-25 01:15:45.479232+00,2025-10-25 01:15:45.479232+00
B2408,0.406029,0.258979,2025-10-25 01:15:45.214876+00,2025-10-25 01:15:45.214876+00
B2409,0.406038,0.245938,2025-10-25 01:15:45.479232+00,2025-10-25 01:15:45.479232+00
B2410,0.420349,0.245938,2025-10-25 01:15:45.479232+00,2025-10-25 01:15:45.479232+00
B2411,0.434665,0.245938,2025-10-25 01:15:45.479232+00,2025-10-25 01:15:45.479232+00
B2501,0.406033,0.219857,2025-10-25 01:15:45.479232+00,2025-10-25 01:15:45.479232+00
B2502,0.427486,0.219857,2025-10-25 01:15:45.479232+00,2025-10-25 01:15:45.479232+00
B2504,0.448905,0.219857,2025-10-25 01:15:45.479232+00,2025-10-25 01:15:45.479232+00
B3101,0.513683,0.394604,2025-10-25 01:15:45.214876+00,2025-10-25 01:15:45.214876+00
B3201,0.492264,0.355475,2025-10-25 01:15:45.257859+00,2025-10-25 01:15:45.257859+00
B3202,0.520752,0.355475,2025-10-25 01:15:45.214876+00,2025-10-25 01:15:45.214876+00
B3301,0.513683,0.316408,2025-10-25 01:15:45.149183+00,2025-10-25 01:15:45.149183+00
B3401,0.477948,0.272027,2025-10-25 01:15:45.214876+00,2025-10-25 01:15:45.214876+00
B3402,0.492264,0.272027,2025-10-25 01:15:45.149183+00,2025-10-25 01:15:45.149183+00
B3404,0.527889,0.272027,2025-10-25 01:15:45.214876+00,2025-10-25 01:15:45.214876+00
B3409,0.492264,0.258979,2025-10-25 01:15:45.149183+00,2025-10-25 01:15:45.149183+00
B3410,0.477948,0.258979,2025-10-25 01:15:45.214876+00,2025-10-25 01:15:45.214876+00
B3411,0.477948,0.245938,2025-10-25 01:15:45.257859+00,2025-10-25 01:15:45.257859+00
B3412,0.492264,0.245938,2025-10-25 01:15:45.257859+00,2025-10-25 01:15:45.257859+00
B3501,0.477948,0.219857,2025-10-25 01:15:45.257859+00,2025-10-25 01:15:45.257859+00
B3502,0.492264,0.219857,2025-10-25 01:15:45.479232+00,2025-10-25 01:15:45.479232+00
B3504,0.527889,0.219857,2025-10-25 01:15:45.257859+00,2025-10-25 01:15:45.257859+00
B3601,0.477906,0.171536,2025-10-25 01:15:45.149183+00,2025-10-25 01:15:45.149183+00
B3602,0.492222,0.171536,2025-10-25 01:15:45.440311+00,2025-10-25 01:15:45.440311+00
B3604,0.527847,0.171536,2025-10-25 01:15:45.440311+00,2025-10-25 01:15:45.440311+00
B3606,0.535001,0.158504,2025-10-25 01:15:45.440311+00,2025-10-25 01:15:45.440311+00
B3607,0.52071,0.158504,2025-10-25 01:15:45.440311+00,2025-10-25 01:15:45.440311+00
B3610,0.477906,0.158504,2025-10-25 01:15:45.149183+00,2025-10-25 01:15:45.149183+00
B3611,0.477906,0.145478,2025-10-25 01:15:45.440311+00,2025-10-25 01:15:45.440311+00
B3612,0.492222,0.145478,2025-10-25 01:15:45.440311+00,2025-10-25 01:15:45.440311+00
B3701,0.477906,0.119413,2025-10-25 01:15:45.479232+00,2025-10-25 01:15:45.479232+00
B3702,0.492222,0.119413,2025-10-25 01:15:45.440311+00,2025-10-25 01:15:45.440311+00
B3706,0.535009,0.10638,2025-10-25 01:15:45.440311+00,2025-10-25 01:15:45.440311+00
B3707,0.520719,0.10638,2025-10-25 01:15:45.440311+00,2025-10-25 01:15:45.440311+00
B3709,0.49223,0.10638,2025-10-25 01:15:45.440311+00,2025-10-25 01:15:45.440311+00
B3710,0.477914,0.10638,2025-10-25 01:15:45.479232+00,2025-10-25 01:15:45.479232+00
B4101,0.60414,0.394604,2025-10-25 01:15:45.214876+00,2025-10-25 01:15:45.214876+00
B4201,0.582717,0.355475,2025-10-25 01:15:45.257859+00,2025-10-25 01:15:45.257859+00
B4204,0.618477,0.355475,2025-10-25 01:15:45.149183+00,2025-10-25 01:15:45.149183+00
B4205,0.632767,0.355475,2025-10-25 01:15:45.257859+00,2025-10-25 01:15:45.257859+00
B4206,0.632767,0.342435,2025-10-25 01:15:45.214876+00,2025-10-25 01:15:45.214876+00
B4301,0.57558,0.316408,2025-10-25 01:15:45.257859+00,2025-10-25 01:15:45.257859+00
B4302,0.596999,0.316408,2025-10-25 01:15:45.479232+00,2025-10-25 01:15:45.479232+00
B4304,0.618477,0.316408,2025-10-25 01:15:45.149183+00,2025-10-25 01:15:45.149183+00
B4305,0.632767,0.316408,2025-10-25 01:15:45.214876+00,2025-10-25 01:15:45.214876+00
B4306,0.632767,0.303367,2025-10-25 01:15:45.257859+00,2025-10-25 01:15:45.257859+00
B4307,0.618477,0.303367,2025-10-25 01:15:45.257859+00,2025-10-25 01:15:45.257859+00
B4401,0.575555,0.272027,2025-10-25 01:15:45.257859+00,2025-10-25 01:15:45.257859+00
B4402,0.589812,0.272027,2025-10-25 01:15:45.479232+00,2025-10-25 01:15:45.479232+00
B4403,0.589816,0.258979,2025-10-25 01:15:45.515797+00,2025-10-25 01:15:45.515797+00
B4404,0.618477,0.272027,2025-10-25 01:15:45.149183+00,2025-10-25 01:15:45.149183+00
B4405,0.632767,0.272027,2025-10-25 01:15:45.214876+00,2025-10-25 01:15:45.214876+00
B4406,0.632767,0.258979,2025-10-25 01:15:45.214876+00,2025-10-25 01:15:45.214876+00
B4407,0.618477,0.258979,2025-10-25 01:15:45.257859+00,2025-10-25 01:15:45.257859+00
B4411,0.582692,0.245938,2025-10-25 01:15:45.257859+00,2025-10-25 01:15:45.257859+00
B4414,0.618477,0.245938,2025-10-25 01:15:45.149183+00,2025-10-25 01:15:45.149183+00
B4415,0.632767,0.245938,2025-10-25 01:15:45.257859+00,2025-10-25 01:15:45.257859+00
B4501,0.582717,0.219857,2025-10-25 01:15:45.257859+00,2025-10-25 01:15:45.257859+00
B4504,0.625614,0.219857,2025-10-25 01:15:45.257859+00,2025-10-25 01:15:45.257859+00
B4506,0.632767,0.206817,2025-10-25 01:15:45.440311+00,2025-10-25 01:15:45.440311+00
B4507,0.618477,0.206817,2025-10-25 01:15:45.440311+00,2025-10-25 01:15:45.440311+00
B4510,0.582717,0.206817,2025-10-25 01:15:45.440311+00,2025-10-25 01:15:45.440311+00
B4601,0.582717,0.171536,2025-10-25 01:15:45.440311+00,2025-10-25 01:15:45.440311+00
B4604,0.618477,0.171536,2025-10-25 01:15:45.300322+00,2025-10-25 01:15:45.300322+00
B4605,0.632767,0.171536,2025-10-25 01:15:45.257859+00,2025-10-25 01:15:45.257859+00
B4606,0.632767,0.158504,2025-10-25 01:15:45.257859+00,2025-10-25 01:15:45.257859+00
B4607,0.618477,0.158504,2025-10-25 01:15:45.257859+00,2025-10-25 01:15:45.257859+00
B4609,0.58982,0.158504,2025-10-25 01:15:45.440311+00,2025-10-25 01:15:45.440311+00
B4610,0.57558,0.158504,2025-10-25 01:15:45.440311+00,2025-10-25 01:15:45.440311+00
B4611,0.57558,0.145478,2025-10-25 01:15:45.440311+00,2025-10-25 01:15:45.440311+00
B4612,0.58982,0.145478,2025-10-25 01:15:45.440311+00,2025-10-25 01:15:45.440311+00
B4701,0.57563,0.119413,2025-10-25 01:15:45.440311+00,2025-10-25 01:15:45.440311+00
B4702,0.589871,0.119413,2025-10-25 01:15:45.440311+00,2025-10-25 01:15:45.440311+00
B4703,0.604165,0.119413,2025-10-25 01:15:45.515797+00,2025-10-25 01:15:45.515797+00
B4704,0.625622,0.119413,2025-10-25 01:15:45.440311+00,2025-10-25 01:15:45.440311+00
B4706,0.632767,0.10638,2025-10-25 01:15:45.257859+00,2025-10-25 01:15:45.257859+00
B4707,0.618477,0.10638,2025-10-25 01:15:45.440311+00,2025-10-25 01:15:45.440311+00
B4708,0.604178,0.10638,2025-10-25 01:15:45.515797+00,2025-10-25 01:15:45.515797+00
B4709,0.589887,0.10638,2025-10-25 01:15:45.440311+00,2025-10-25 01:15:45.440311+00
B4710,0.575647,0.10638,2025-10-25 01:15:45.440311+00,2025-10-25 01:15:45.440311+00
B5001,0.682851,0.444635,2025-10-25 01:15:45.440311+00,2025-10-25 01:15:45.440311+00
B5101,0.661332,0.394604,2025-10-25 01:15:45.214876+00,2025-10-25 01:15:45.214876+00
B5102,0.675681,0.394604,2025-10-25 01:15:45.300322+00,2025-10-25 01:15:45.300322+00
B5104,0.70406,0.394604,2025-10-25 01:15:45.300322+00,2025-10-25 01:15:45.300322+00
B5105,0.718275,0.394604,2025-10-25 01:15:45.300322+00,2025-10-25 01:15:45.300322+00
B5106,0.718275,0.381549,2025-10-25 01:15:45.300322+00,2025-10-25 01:15:45.300322+00
B5107,0.70406,0.381549,2025-10-25 01:15:45.300322+00,2025-10-25 01:15:45.300322+00
B5109,0.675681,0.381549,2025-10-25 01:15:45.300322+00,2025-10-25 01:15:45.300322+00
B5110,0.661332,0.381549,2025-10-25 01:15:45.300322+00,2025-10-25 01:15:45.300322+00
B5201,0.668477,0.355475,2025-10-25 01:15:45.214876+00,2025-10-25 01:15:45.214876+00
B5203,0.689904,0.355475,2025-10-25 01:15:45.300322+00,2025-10-25 01:15:45.300322+00
B5204,0.70406,0.355475,2025-10-25 01:15:45.214876+00,2025-10-25 01:15:45.214876+00
B5205,0.718275,0.355475,2025-10-25 01:15:45.214876+00,2025-10-25 01:15:45.214876+00
B5206,0.718275,0.342435,2025-10-25 01:15:45.214876+00,2025-10-25 01:15:45.214876+00
B5207,0.70406,0.342435,2025-10-25 01:15:45.214876+00,2025-10-25 01:15:45.214876+00
B5208,0.689904,0.342435,2025-10-25 01:15:45.214876+00,2025-10-25 01:15:45.214876+00
B5209,0.668477,0.342435,2025-10-25 01:15:45.214876+00,2025-10-25 01:15:45.214876+00
B5301,0.661332,0.316408,2025-10-25 01:15:45.214876+00,2025-10-25 01:15:45.214876+00
B5302,0.675681,0.316408,2025-10-25 01:15:45.149183+00,2025-10-25 01:15:45.149183+00
B5303,0.689904,0.316408,2025-10-25 01:15:45.257859+00,2025-10-25 01:15:45.257859+00
B5304,0.711201,0.316408,2025-10-25 01:15:45.257859+00,2025-10-25 01:15:45.257859+00
B5306,0.711201,0.303367,2025-10-25 01:15:45.257859+00,2025-10-25 01:15:45.257859+00
B5308,0.689904,0.303367,2025-10-25 01:15:45.257859+00,2025-10-25 01:15:45.257859+00
B5309,0.668477,0.303367,2025-10-25 01:15:45.214876+00,2025-10-25 01:15:45.214876+00
B5401,0.661332,0.272027,2025-10-25 01:15:45.257859+00,2025-10-25 01:15:45.257859+00
B5402,0.675681,0.272027,2025-10-25 01:15:45.149183+00,2025-10-25 01:15:45.149183+00
B5404,0.70406,0.272027,2025-10-25 01:15:45.214876+00,2025-10-25 01:15:45.214876+00
B5405,0.718275,0.272027,2025-10-25 01:15:45.214876+00,2025-10-25 01:15:45.214876+00
B5406,0.718275,0.258979,2025-10-25 01:15:45.214876+00,2025-10-25 01:15:45.214876+00
B5407,0.70406,0.258979,2025-10-25 01:15:45.214876+00,2025-10-25 01:15:45.214876+00
B5409,0.675681,0.258979,2025-10-25 01:15:45.214876+00,2025-10-25 01:15:45.214876+00
B5410,0.661332,0.258979,2025-10-25 01:15:45.257859+00,2025-10-25 01:15:45.257859+00
B5411,0.661332,0.245938,2025-10-25 01:15:45.214876+00,2025-10-25 01:15:45.214876+00
B5412,0.675681,0.245938,2025-10-25 01:15:45.149183+00,2025-10-25 01:15:45.149183+00
B5414,0.70406,0.245938,2025-10-25 01:15:45.257859+00,2025-10-25 01:15:45.257859+00
B5415,0.718275,0.245938,2025-10-25 01:15:45.479232+00,2025-10-25 01:15:45.479232+00
B5501,0.661332,0.219857,2025-10-25 01:15:45.257859+00,2025-10-25 01:15:45.257859+00
B5502,0.675681,0.219857,2025-10-25 01:15:45.479232+00,2025-10-25 01:15:45.479232+00
B5504,0.70406,0.219857,2025-10-25 01:15:45.479232+00,2025-10-25 01:15:45.479232+00
B5505,0.718275,0.219857,2025-10-25 01:15:45.479232+00,2025-10-25 01:15:45.479232+00
B5506,0.718275,0.206817,2025-10-25 01:15:45.479232+00,2025-10-25 01:15:45.479232+00
B5507,0.70406,0.206817,2025-10-25 01:15:45.479232+00,2025-10-25 01:15:45.479232+00
B5509,0.675681,0.206817,2025-10-25 01:15:45.479232+00,2025-10-25 01:15:45.479232+00
B5510,0.661332,0.206817,2025-10-25 01:15:45.440311+00,2025-10-25 01:15:45.440311+00
B5601,0.661332,0.171536,2025-10-25 01:15:45.479232+00,2025-10-25 01:15:45.479232+00
B5602,0.675681,0.171536,2025-10-25 01:15:45.300322+00,2025-10-25 01:15:45.300322+00
B5604,0.704035,0.171536,2025-10-25 01:15:45.479232+00,2025-10-25 01:15:45.479232+00
B5605,0.718296,0.171536,2025-10-25 01:15:45.479232+00,2025-10-25 01:15:45.479232+00
B5606,0.718296,0.158504,2025-10-25 01:15:45.479232+00,2025-10-25 01:15:45.479232+00
B5607,0.704035,0.158504,2025-10-25 01:15:45.479232+00,2025-10-25 01:15:45.479232+00
B5609,0.675681,0.158504,2025-10-25 01:15:45.300322+00,2025-10-25 01:15:45.300322+00
B5610,0.661332,0.158504,2025-10-25 01:15:45.479232+00,2025-10-25 01:15:45.479232+00
B5611,0.661332,0.145478,2025-10-25 01:15:45.440311+00,2025-10-25 01:15:45.440311+00
B5612,0.675681,0.145478,2025-10-25 01:15:45.440311+00,2025-10-25 01:15:45.440311+00
B5614,0.711155,0.145478,2025-10-25 01:15:45.440311+00,2025-10-25 01:15:45.440311+00
B5701,0.661332,0.119413,2025-10-25 01:15:45.300322+00,2025-10-25 01:15:45.300322+00
B5702,0.675681,0.119413,2025-10-25 01:15:45.300322+00,2025-10-25 01:15:45.300322+00
B5704,0.70406,0.119413,2025-10-25 01:15:45.300322+00,2025-10-25 01:15:45.300322+00
B5705,0.718275,0.119413,2025-10-25 01:15:45.300322+00,2025-10-25 01:15:45.300322+00
B5706,0.718284,0.10638,2025-10-25 01:15:45.300322+00,2025-10-25 01:15:45.300322+00
B5707,0.704077,0.10638,2025-10-25 01:15:45.300322+00,2025-10-25 01:15:45.300322+00
B5709,0.675693,0.10638,2025-10-25 01:15:45.257859+00,2025-10-25 01:15:45.257859+00
B5710,0.661348,0.10638,2025-10-25 01:15:45.257859+00,2025-10-25 01:15:45.257859+00
B6001,0.477965,0.080276,2025-10-25 01:15:45.479232+00,2025-10-25 01:15:45.479232+00
B6002,0.499417,0.080276,2025-10-25 01:15:45.440311+00,2025-10-25 01:15:45.440311+00
B6007,0.557079,0.080276,2025-10-25 01:15:45.300322+00,2025-10-25 01:15:45.300322+00
B6008,0.578506,0.080276,2025-10-25 01:15:45.300322+00,2025-10-25 01:15:45.300322+00
B6010,0.599929,0.080276,2025-10-25 01:15:45.300322+00,2025-10-25 01:15:45.300322+00
B6011,0.67134,0.080276,2025-10-25 01:15:45.300322+00,2025-10-25 01:15:45.300322+00
B7001,0.827455,0.434155,2025-10-25 01:15:45.515797+00,2025-10-25 01:15:45.515797+00
S0901,0.495194,0.593845,2025-10-25 01:15:45.257859+00,2025-10-25 01:15:45.257859+00
S0902,0.621105,0.593263,2025-10-25 01:15:45.515797+00,2025-10-25 01:15:45.515797+00
S1001,0.470223,0.526213,2025-10-25 01:15:45.257859+00,2025-10-25 01:15:45.257859+00
S1002,0.47024,0.513165,2025-10-25 01:15:45.257859+00,2025-10-25 01:15:45.257859+00
S1003,0.470232,0.500132,2025-10-25 01:15:45.257859+00,2025-10-25 01:15:45.257859+00
S1004,0.470232,0.487053,2025-10-25 01:15:45.257859+00,2025-10-25 01:15:45.257859+00
S1005,0.470232,0.47402,2025-10-25 01:15:45.257859+00,2025-10-25 01:15:45.257859+00
S1006,0.470236,0.460987,2025-10-25 01:15:45.515797+00,2025-10-25 01:15:45.515797+00
S1101,0.50977,0.511033,2025-10-25 01:15:45.479232+00,2025-10-25 01:15:45.479232+00
S1102,0.524056,0.511033,2025-10-25 01:15:45.515797+00,2025-10-25 01:15:45.515797+00
S1103,0.524065,0.497985,2025-10-25 01:15:45.479232+00,2025-10-25 01:15:45.479232+00
S1104,0.509787,0.497985,2025-10-25 01:15:45.479232+00,2025-10-25 01:15:45.479232+00
S1201,0.593531,0.510872,2025-10-25 01:15:45.479232+00,2025-10-25 01:15:45.479232+00
S1203,0.600685,0.497824,2025-10-25 01:15:45.479232+00,2025-10-25 01:15:45.479232+00
S1204,0.586403,0.497824,2025-10-25 01:15:45.479232+00,2025-10-25 01:15:45.479232+00
S1301,0.640156,0.525968,2025-10-25 01:15:45.440311+00,2025-10-25 01:15:45.440311+00
S1302,0.640156,0.512927,2025-10-25 01:15:45.257859+00,2025-10-25 01:15:45.257859+00
S1303,0.640156,0.499902,2025-10-25 01:15:45.257859+00,2025-10-25 01:15:45.257859+00
S1304,0.640156,0.486854,2025-10-25 01:15:45.257859+00,2025-10-25 01:15:45.257859+00
S1305,0.640156,0.473813,2025-10-25 01:15:45.257859+00,2025-10-25 01:15:45.257859+00
S1306,0.640139,0.460773,2025-10-25 01:15:45.515797+00,2025-10-25 01:15:45.515797+00